Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74013906`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
NEW POPULATION RECORD FITNESS: 0.0670665, delta=0.0670665 @ gen=1
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 27 )
Evaluating gait, fitness = 0.000456637
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 28 )
Evaluating gait, fitness = 0.00105428
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 29 )
Evaluating gait, fitness = 0.0255298
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 30 )
Evaluating gait, fitness = 0.0130047
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 31 )
Evaluating gait, fitness = 0.0283412
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 32 )
Evaluating gait, fitness = 0.0522495
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 33 )
Evaluating gait, fitness = 0.00719063
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 34 )
Evaluating gait, fitness = 0.0204037
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 35 )
Evaluating gait, fitness = 0.0101232
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 36 )
Evaluating gait, fitness = 0.00685807
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 37 )
Evaluating gait, fitness = 0.00338832
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 38 )
Evaluating gait, fitness = 0.0203386
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 39 )
Evaluating gait, fitness = 0.0366366
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 40 )
Evaluating gait, fitness = 0.00686285
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 41 )
Evaluating gait, fitness = 0.0108003
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 42 )
Evaluating gait, fitness = 0.00381934
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 43 )
Evaluating gait, fitness = 0.0325066
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 44 )
Evaluating gait, fitness = 0.0305198
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 45 )
Evaluating gait, fitness = 0.0106626
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 46 )
Evaluating gait, fitness = 0.0303508
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 47 )
Evaluating gait, fitness = 0.0424681
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 48 )
Evaluating gait, fitness = 0.0238732
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 49 )
Evaluating gait, fitness = 0.0726146
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 50 )
Evaluating gait, fitness = 0.0631962
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 51 )
Evaluating gait, fitness = 0.00325971
Number of Species: 1
Generation 2: overall_average = 0.000890415
NEW POPULATION RECORD FITNESS: 0.0726146, delta=0.0055481 @ gen=2
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 52 )
Evaluating gait, fitness = 0.0171866
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 53 )
Evaluating gait, fitness = 0.130795
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 54 )
Evaluating gait, fitness = 0.0426235
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 55 )
Evaluating gait, fitness = 0.0164032
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 56 )
Evaluating gait, fitness = 0.057987
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 57 )
Evaluating gait, fitness = 0.0375749
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 58 )
Evaluating gait, fitness = 0.0232903
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 59 )
Evaluating gait, fitness = 0.0123831
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 60 )
Evaluating gait, fitness = 0.0264723
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 61 )
Evaluating gait, fitness = 0.00591119
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 62 )
Evaluating gait, fitness = 0.00354274
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 63 )
Evaluating gait, fitness = 0.0190656
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 64 )
Evaluating gait, fitness = 0.0778011
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 65 )
Evaluating gait, fitness = 0.0299539
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 66 )
Evaluating gait, fitness = 0.00387259
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 67 )
Evaluating gait, fitness = 0.0540445
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 68 )
Evaluating gait, fitness = 0.0107563
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 69 )
Evaluating gait, fitness = 0.0362803
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 70 )
Evaluating gait, fitness = 0.0215431
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 71 )
Evaluating gait, fitness = 0.055435
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 72 )
Evaluating gait, fitness = 0.0211421
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 73 )
Evaluating gait, fitness = 0.00239215
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 74 )
Evaluating gait, fitness = 0.0359853
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 75 )
Evaluating gait, fitness = 0.0452467
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 76 )
Evaluating gait, fitness = 0.003664
Number of Species: 1
Generation 3: overall_average = 0.00126616
NEW POPULATION RECORD FITNESS: 0.130795, delta=0.0581805 @ gen=3
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 77 )
Evaluating gait, fitness = 0.133117
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 78 )
Evaluating gait, fitness = 0.014538
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 79 )
Evaluating gait, fitness = 0.0195433
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 80 )
Evaluating gait, fitness = 0.0177658
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 81 )
Evaluating gait, fitness = 0.0160887
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 82 )
Evaluating gait, fitness = 0.02952
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 83 )
Evaluating gait, fitness = 0.00223884
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 84 )
Evaluating gait, fitness = 0.0107515
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 85 )
Evaluating gait, fitness = 0.0683826
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 86 )
Evaluating gait, fitness = 0.0369745
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 87 )
Evaluating gait, fitness = 0.0315684
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 88 )
Evaluating gait, fitness = 0.0603115
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 89 )
Evaluating gait, fitness = 0.00242517
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 90 )
Evaluating gait, fitness = 0.0478242
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 91 )
Evaluating gait, fitness = 0.0372944
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 92 )
Evaluating gait, fitness = 0.0148339
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 93 )
Evaluating gait, fitness = 0.0255891
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 94 )
Evaluating gait, fitness = 0.027163
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 95 )
Evaluating gait, fitness = 0.0166869
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 96 )
Evaluating gait, fitness = 0.002572
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 97 )
Evaluating gait, fitness = 0.0594263
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 98 )
Evaluating gait, fitness = 0.0163331
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 99 )
Evaluating gait, fitness = 0.0543901
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 100 )
Evaluating gait, fitness = 0.0178433
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 101 )
Evaluating gait, fitness = 0.0356694
Number of Species: 1
Generation 4: overall_average = 0.00127816
NEW POPULATION RECORD FITNESS: 0.133117, delta=0.00232153 @ gen=4
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 102 )
Evaluating gait, fitness = 0.0424248
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 103 )
Evaluating gait, fitness = 0.0277588
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 104 )
Evaluating gait, fitness = 0.0428796
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 105 )
Evaluating gait, fitness = 0.0294731
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 106 )
Evaluating gait, fitness = 0.00710251
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 107 )
Evaluating gait, fitness = 0.0219841
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 108 )
Evaluating gait, fitness = 0.0176375
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 109 )
Evaluating gait, fitness = 0.0203945
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 110 )
Evaluating gait, fitness = 0.0158858
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 111 )
Evaluating gait, fitness = 0.00626073
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 112 )
Evaluating gait, fitness = 0.0120272
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 113 )
Evaluating gait, fitness = 0.00511287
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 114 )
Evaluating gait, fitness = 0.0116182
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 115 )
Evaluating gait, fitness = 0.049276
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 116 )
Evaluating gait, fitness = 0.0142325
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 117 )
Evaluating gait, fitness = 0.0240592
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 118 )
Evaluating gait, fitness = 0.195703
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 119 )
Evaluating gait, fitness = 0.0173425
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 120 )
Evaluating gait, fitness = 0.0213965
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 121 )
Evaluating gait, fitness = 0.0480914
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 122 )
Evaluating gait, fitness = 0.0368458
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 123 )
Evaluating gait, fitness = 0.0290329
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 124 )
Evaluating gait, fitness = 0.00366768
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 125 )
Evaluating gait, fitness = 0.00435274
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 126 )
Evaluating gait, fitness = 0.0219398
Number of Species: 1
Generation 5: overall_average = 0.0011624
NEW POPULATION RECORD FITNESS: 0.195703, delta=0.0625859 @ gen=5
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 127 )
Evaluating gait, fitness = 0.20647
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 128 )
Evaluating gait, fitness = 0.0227188
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 129 )
Evaluating gait, fitness = 0.00865524
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 130 )
Evaluating gait, fitness = 0.019677
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 131 )
Evaluating gait, fitness = 0.0160204
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 132 )
Evaluating gait, fitness = 0.0201134
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 133 )
Evaluating gait, fitness = 0.0224972
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 134 )
Evaluating gait, fitness = 0.0143578
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 135 )
Evaluating gait, fitness = 0.0134975
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 136 )
Evaluating gait, fitness = 0.00876452
['/revolve/tol-revolve/scripts/matteo-test', '/revolve/tol-revolve/src/sdfbuilder', '/revolve/tol-revolve/src/pygazebo', '/revolve/tol-revolve/src/revolve', '/usr/lib/python2.7', '/usr/lib/python2.7/plat-x86_64-linux-gnu', '/usr/lib/python2.7/lib-tk', '/usr/lib/python2.7/lib-old', '/usr/lib/python2.7/lib-dynload', '/usr/local/lib/python2.7/dist-packages', '/usr/lib/python2.7/dist-packages', '/revolve/tol-revolve/scripts/matteo-test/../..']
Robot fitness: 0.000000
Robot fitness: 0.003906
Robot fitness: 0.024713
Robot fitness: 0.004072
Robot fitness: 0.004497
Robot fitness: 0.004331
Robot fitness: 0.006117
Robot fitness: 0.010257
Robot fitness: 0.013824
Robot fitness: 0.011515
Robot fitness: 0.004470
Robot fitness: 0.007842
Robot fitness: 0.008779
Robot fitness: 0.011079
Robot fitness: 0.003837
Robot fitness: 0.005113
Robot fitness: 0.004546
Robot fitness: 0.006702
Robot fitness: 0.007718
Robot fitness: 0.005231
Robot fitness: 0.014805
Robot fitness: 0.007468
Robot fitness: 0.007067
Robot fitness: 0.015204
Robot fitness: 0.003960
Robot fitness: 0.003939
Robot fitness: 0.006590
Robot fitness: 0.004071
Robot fitness: 0.004004
Robot fitness: 0.003807
Robot fitness: 0.015918
Robot fitness: 0.008613
Robot fitness: 0.008456
Robot fitness: 0.004227
Robot fitness: 0.008952
Robot fitness: 0.005927
Robot fitness: 0.003994
Robot fitness: 0.005287
Robot fitness: 0.005961
Robot fitness: 0.004463
Robot fitness: 0.011312
Robot fitness: 0.019720
Robot fitness: 0.006908
Robot fitness: 0.006043
Robot fitness: 0.003880
Robot fitness: 0.004199
Robot fitness: 0.004364
Robot fitness: 0.007817
Robot fitness: 0.004008
Robot fitness: 0.006491
Robot fitness: 0.009513
Robot fitness: 0.015153
Robot fitness: 0.004907
Robot fitness: 0.021964
Robot fitness: 0.012403
Robot fitness: 0.003765
Robot fitness: 0.006533
Robot fitness: 0.012864
Robot fitness: 0.009695
Robot fitness: 0.005181
Robot fitness: 0.026023
Robot fitness: 0.022226
Robot fitness: 0.007269
Robot fitness: 0.012812
Robot fitness: 0.006023
Robot fitness: 0.010233
Robot fitness: 0.004967
Robot fitness: 0.004400
Robot fitness: 0.003983
Robot fitness: 0.025157
Robot fitness: 0.004619
Robot fitness: 0.004155
Robot fitness: 0.010746
Robot fitness: 0.005466
Robot fitness: 0.020237
Robot fitness: 0.015828
Robot fitness: 0.003852
Robot fitness: 0.011668
Robot fitness: 0.004701
Robot fitness: 0.004125
Robot fitness: 0.016472
Robot fitness: 0.025695
Robot fitness: 0.004289
Robot fitness: 0.004352
Robot fitness: 0.027145
Robot fitness: 0.004522
Robot fitness: 0.004361
Robot fitness: 0.008668
Robot fitness: 0.008819
Robot fitness: 0.016288
Robot fitness: 0.004502
Robot fitness: 0.005074
Robot fitness: 0.005791
Robot fitness: 0.012846
Robot fitness: 0.007905
Robot fitness: 0.005906
Robot fitness: 0.014953
Robot fitness: 0.005247
Robot fitness: 0.025357
Robot fitness: 0.020723
Robot fitness: 0.007372
Robot fitness: 0.019628
Robot fitness: 0.004596
Robot fitness: 0.008425
Robot fitness: 0.004211
Robot fitness: 0.004123
Robot fitness: 0.012244
Robot fitness: 0.010275
Robot fitness: 0.011850
Robot fitness: 0.008795
Robot fitness: 0.017995
Robot fitness: 0.004214
Robot fitness: 0.010765
Robot fitness: 0.003850
Robot fitness: 0.005639
Robot fitness: 0.022391
Robot fitness: 0.008443
Robot fitness: 0.010663
Robot fitness: 0.005310
Robot fitness: 0.004214
Robot fitness: 0.004561
Robot fitness: 0.003542
Robot fitness: 0.005161
Robot fitness: 0.009250
Robot fitness: 0.011079
Robot fitness: 0.008709
Robot fitness: 0.024352
Robot fitness: 0.013611
Robot fitness: 0.005169
Robot fitness: 0.004055
Robot fitness: 0.041852
Robot fitness: 0.004154
Robot fitness: 0.010074
Robot fitness: 0.010619
Robot fitness: 0.020558
Robot fitness: 0.014588
Robot fitness: 0.004597
Robot fitness: 0.004714
Robot fitness: 0.004261
Robot fitness: 0.006093
Robot fitness: 0.040550
Robot fitness: 0.007070
Robot fitness: 0.008569
Robot fitness: 0.010795
Robot fitness: 0.010312
Robot fitness: 0.004949
Robot fitness: 0.004324
Robot fitness: 0.004210
Robot fitness: 0.004378
Robot fitness: 0.004255
Robot fitness: 0.007953
Robot fitness: 0.004582
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 137 )
Evaluating gait, fitness = 0.00272729
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 138 )
Evaluating gait, fitness = 0.0233471
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 139 )
Evaluating gait, fitness = 0.00411868
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 140 )
Evaluating gait, fitness = 0.0330382
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 141 )
Evaluating gait, fitness = 0.00893392
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 142 )
Evaluating gait, fitness = 0.0183446
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 143 )
Evaluating gait, fitness = 0.0163212
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 144 )
Evaluating gait, fitness = 0.0434721
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 145 )
Evaluating gait, fitness = 0.0206002
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 146 )
Evaluating gait, fitness = 0.00386519
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 147 )
Evaluating gait, fitness = 0.0177502
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 148 )
Evaluating gait, fitness = 0.00170412
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 149 )
Evaluating gait, fitness = 0.0288704
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 150 )
Evaluating gait, fitness = 0.0436556
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 151 )
Evaluating gait, fitness = 0.0181076
Number of Species: 1
Generation 6: overall_average = 0.00102021
NEW POPULATION RECORD FITNESS: 0.20647, delta=0.0107676 @ gen=6
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 152 )
Evaluating gait, fitness = 0.17398
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 153 )
Evaluating gait, fitness = 0.0412801
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 154 )
Evaluating gait, fitness = 0.0711424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 155 )
Evaluating gait, fitness = 0.0369644
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 156 )
Evaluating gait, fitness = 0.00347845
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 157 )
Evaluating gait, fitness = 0.0109587
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 158 )
Evaluating gait, fitness = 0.0711408
