Launching all processes...
Launching analyzer...
Body analyzer ready
Launching Gazebo...
World plugin loaded.
Launching experiment manager...
Setting robot state update frequency to 5.
Processing insert model request ID `74010929`.
ENV NEAT_POP_SIZE is: 25
ENV NEAT_SEARCH_TYPE is: COMPLEXIFY
Setting up genetic search type to: NEAT::GeneticSearchType::COMPLEXIFY
ENV SUPG_MAX_EVALUATIONS is: 1000
ENV SUPG_FREQUENCY_RATE is: 30
ENV SUPG_CYCLE_LENGTH is: 5
sensor->sensorId()
sensor: Core__Core-imu_sensor(inputs: 6)
END sensor->sensorId()
Model `gen__1` inserted, world now contains 2 models.
NEW POPULATION RECORD FITNESS: 0.0590265, delta=0.0590265 @ gen=1
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 27 )
Evaluating gait, fitness = 0.0509165
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 28 )
Evaluating gait, fitness = 0.047349
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 29 )
Evaluating gait, fitness = 0.00441159
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 30 )
Evaluating gait, fitness = 0.0172386
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 31 )
Evaluating gait, fitness = 0.0206802
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 32 )
Evaluating gait, fitness = 0.0153806
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 33 )
Evaluating gait, fitness = 0.0170476
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 34 )
Evaluating gait, fitness = 0.0277019
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 35 )
Evaluating gait, fitness = 0.0459538
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 36 )
Evaluating gait, fitness = 0.00798283
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 37 )
Evaluating gait, fitness = 0.00353028
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 38 )
Evaluating gait, fitness = 0.000715671
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 39 )
Evaluating gait, fitness = 0.0231342
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 40 )
Evaluating gait, fitness = 0.0328082
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 41 )
Evaluating gait, fitness = 0.0239151
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 42 )
Evaluating gait, fitness = 0.0140403
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 43 )
Evaluating gait, fitness = 0.0413206
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 44 )
Evaluating gait, fitness = 0.00176714
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 45 )
Evaluating gait, fitness = 0.0107487
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 46 )
Evaluating gait, fitness = 0.0222322
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 47 )
Evaluating gait, fitness = 0.0265617
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 48 )
Evaluating gait, fitness = 0.0502054
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 49 )
Evaluating gait, fitness = 0.0410188
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 50 )
Evaluating gait, fitness = 0.00479781
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 51 )
Evaluating gait, fitness = 0.0177104
Number of Species: 1
Generation 2: overall_average = 0.00091067
1 generations since last population fitness record: 0.0590265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 52 )
Evaluating gait, fitness = 0.00426292
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 53 )
Evaluating gait, fitness = 0.0209274
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 54 )
Evaluating gait, fitness = 0.0058679
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 55 )
Evaluating gait, fitness = 0.0340476
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 56 )
Evaluating gait, fitness = 0.0540963
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 57 )
Evaluating gait, fitness = 0.0121716
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 58 )
Evaluating gait, fitness = 0.0172798
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 59 )
Evaluating gait, fitness = 0.0178513
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 60 )
Evaluating gait, fitness = 0.0307266
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 61 )
Evaluating gait, fitness = 0.0098924
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 62 )
Evaluating gait, fitness = 0.0028744
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 63 )
Evaluating gait, fitness = 0.0176223
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 64 )
Evaluating gait, fitness = 0.00354849
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 65 )
Evaluating gait, fitness = 0.0433
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 66 )
Evaluating gait, fitness = 0.0113193
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 67 )
Evaluating gait, fitness = 0.00212414
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 68 )
Evaluating gait, fitness = 0.00365269
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 69 )
Evaluating gait, fitness = 0.00353266
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 70 )
Evaluating gait, fitness = 0.00288395
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 71 )
Evaluating gait, fitness = 0.0500277
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 72 )
Evaluating gait, fitness = 0.0268163
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 73 )
Evaluating gait, fitness = 0.030559
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 74 )
Evaluating gait, fitness = 0.00173943
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 75 )
Evaluating gait, fitness = 0.00390992
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 76 )
Evaluating gait, fitness = 0.0111816
Number of Species: 1
Generation 3: overall_average = 0.000675545
2 generations since last population fitness record: 0.0590265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 77 )
Evaluating gait, fitness = 0.019571
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 78 )
Evaluating gait, fitness = 0.0153683
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 79 )
Evaluating gait, fitness = 0.00419229
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 80 )
Evaluating gait, fitness = 0.013913
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 81 )
Evaluating gait, fitness = 0.00350647
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 82 )
Evaluating gait, fitness = 0.0127366
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 83 )
Evaluating gait, fitness = 0.0368892
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 84 )
Evaluating gait, fitness = 0.00349674
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 85 )
Evaluating gait, fitness = 0.00406424
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 86 )
Evaluating gait, fitness = 0.00581256
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 87 )
Evaluating gait, fitness = 0.0326246
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 88 )
Evaluating gait, fitness = 0.0042109
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 89 )
Evaluating gait, fitness = 0.0164722
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 90 )
Evaluating gait, fitness = 0.0187304
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 91 )
Evaluating gait, fitness = 0.0563906
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 92 )
Evaluating gait, fitness = 0.0136705
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 93 )
Evaluating gait, fitness = 0.00617941
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 94 )
Evaluating gait, fitness = 0.0129634
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 95 )
Evaluating gait, fitness = 0.00852784
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 96 )
Evaluating gait, fitness = 0.0230198
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 97 )
Evaluating gait, fitness = 0.0231619
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 98 )
Evaluating gait, fitness = 0.00375973
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 99 )
Evaluating gait, fitness = 0.010934
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 100 )
Evaluating gait, fitness = 0.00852201
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 101 )
Evaluating gait, fitness = 0.00242453
Number of Species: 1
Generation 4: overall_average = 0.000577827
3 generations since last population fitness record: 0.0590265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 102 )
Evaluating gait, fitness = 0.0135185
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 103 )
Evaluating gait, fitness = 0.00292435
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 104 )
Evaluating gait, fitness = 0.0324876
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 105 )
Evaluating gait, fitness = 0.0214522
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 106 )
Evaluating gait, fitness = 0.000510547
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 107 )
Evaluating gait, fitness = 0.0278252
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 108 )
Evaluating gait, fitness = 0.0147607
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 109 )
Evaluating gait, fitness = 0.00272141
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 110 )
Evaluating gait, fitness = 0.0289555
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 111 )
Evaluating gait, fitness = 0.0277066
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 112 )
Evaluating gait, fitness = 0.0149076
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 113 )
Evaluating gait, fitness = 0.0333935
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 114 )
Evaluating gait, fitness = 0.013202
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 115 )
Evaluating gait, fitness = 0.0181508
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 116 )
Evaluating gait, fitness = 0.00379652
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 117 )
Evaluating gait, fitness = 0.0154416
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 118 )
Evaluating gait, fitness = 0.0251712
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 119 )
Evaluating gait, fitness = 0.0329267
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 120 )
Evaluating gait, fitness = 0.00350464
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 121 )
Evaluating gait, fitness = 0.014826
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 122 )
Evaluating gait, fitness = 0.0281309
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 123 )
Evaluating gait, fitness = 0.027214
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 124 )
Evaluating gait, fitness = 0.0393114
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 125 )
Evaluating gait, fitness = 0.018792
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 126 )
Evaluating gait, fitness = 0.0125737
Number of Species: 1
Generation 5: overall_average = 0.000758728
4 generations since last population fitness record: 0.0590265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 127 )
Evaluating gait, fitness = 0.00419462
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 128 )
Evaluating gait, fitness = 0.0369827
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 129 )
Evaluating gait, fitness = 0.030799
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 130 )
Evaluating gait, fitness = 0.0029098
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 131 )
Evaluating gait, fitness = 0.0109697
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 132 )
Evaluating gait, fitness = 0.00355746
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 133 )
Evaluating gait, fitness = 0.00324981
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 134 )
Evaluating gait, fitness = 0.0216512
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 135 )
Evaluating gait, fitness = 0.0030243
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 136 )
Evaluating gait, fitness = 0.0360537
['/revolve/tol-revolve/scripts/matteo-test', '/revolve/tol-revolve/src/sdfbuilder', '/revolve/tol-revolve/src/pygazebo', '/revolve/tol-revolve/src/revolve', '/usr/lib/python2.7', '/usr/lib/python2.7/plat-x86_64-linux-gnu', '/usr/lib/python2.7/lib-tk', '/usr/lib/python2.7/lib-old', '/usr/lib/python2.7/lib-dynload', '/usr/local/lib/python2.7/dist-packages', '/usr/lib/python2.7/dist-packages', '/revolve/tol-revolve/scripts/matteo-test/../..']
Robot fitness: 0.000000
Robot fitness: 0.010146
Robot fitness: 0.004850
Robot fitness: 0.004976
Robot fitness: 0.006669
Robot fitness: 0.004952
Robot fitness: 0.004849
Robot fitness: 0.026572
Robot fitness: 0.006886
Robot fitness: 0.005636
Robot fitness: 0.005218
Robot fitness: 0.005145
Robot fitness: 0.004529
Robot fitness: 0.006454
Robot fitness: 0.006453
Robot fitness: 0.005698
Robot fitness: 0.005326
Robot fitness: 0.006158
Robot fitness: 0.007747
Robot fitness: 0.009856
Robot fitness: 0.005208
Robot fitness: 0.005176
Robot fitness: 0.005134
Robot fitness: 0.007148
Robot fitness: 0.006547
Robot fitness: 0.008061
Robot fitness: 0.005610
Robot fitness: 0.009822
Robot fitness: 0.011110
Robot fitness: 0.005857
Robot fitness: 0.005550
Robot fitness: 0.005534
Robot fitness: 0.005509
Robot fitness: 0.006536
Robot fitness: 0.007312
Robot fitness: 0.011911
Robot fitness: 0.009500
Robot fitness: 0.015412
Robot fitness: 0.007246
Robot fitness: 0.004862
Robot fitness: 0.005034
Robot fitness: 0.004626
Robot fitness: 0.005259
Robot fitness: 0.005439
Robot fitness: 0.017512
Robot fitness: 0.007754
Robot fitness: 0.017265
Robot fitness: 0.008350
Robot fitness: 0.004612
Robot fitness: 0.004686
Robot fitness: 0.005757
Robot fitness: 0.005234
Robot fitness: 0.018691
Robot fitness: 0.021299
Robot fitness: 0.005825
Robot fitness: 0.011593
Robot fitness: 0.005814
Robot fitness: 0.004920
Robot fitness: 0.004680
Robot fitness: 0.004515
Robot fitness: 0.017582
Robot fitness: 0.017687
Robot fitness: 0.008251
Robot fitness: 0.012273
Robot fitness: 0.005905
Robot fitness: 0.004828
Robot fitness: 0.008685
Robot fitness: 0.004933
Robot fitness: 0.005126
Robot fitness: 0.008006
Robot fitness: 0.006150
Robot fitness: 0.020710
Robot fitness: 0.010366
Robot fitness: 0.005146
Robot fitness: 0.004870
Robot fitness: 0.004505
Robot fitness: 0.005222
Robot fitness: 0.004964
Robot fitness: 0.016398
Robot fitness: 0.005481
Robot fitness: 0.016361
Robot fitness: 0.004770
Robot fitness: 0.005581
Robot fitness: 0.010852
Robot fitness: 0.007301
Robot fitness: 0.010783
Robot fitness: 0.005303
Robot fitness: 0.005358
Robot fitness: 0.004765
Robot fitness: 0.004438
Robot fitness: 0.005084
Robot fitness: 0.012112
Robot fitness: 0.005128
Robot fitness: 0.005366
Robot fitness: 0.009081
Robot fitness: 0.007013
Robot fitness: 0.005210
Robot fitness: 0.005212
Robot fitness: 0.004318
Robot fitness: 0.007178
Robot fitness: 0.028138
Robot fitness: 0.013258
Robot fitness: 0.006591
Robot fitness: 0.004813
Robot fitness: 0.005541
Robot fitness: 0.007131
Robot fitness: 0.004941
Robot fitness: 0.005442
Robot fitness: 0.005413
Robot fitness: 0.006827
Robot fitness: 0.009920
Robot fitness: 0.005203
Robot fitness: 0.010373
Robot fitness: 0.008646
Robot fitness: 0.005247
Robot fitness: 0.008866
Robot fitness: 0.004772
Robot fitness: 0.004662
Robot fitness: 0.007713
Robot fitness: 0.011040
Robot fitness: 0.005530
Robot fitness: 0.011527
Robot fitness: 0.011941
Robot fitness: 0.009357
Robot fitness: 0.005816
Robot fitness: 0.005190
Robot fitness: 0.004732
Robot fitness: 0.005370
Robot fitness: 0.005379
Robot fitness: 0.011872
Robot fitness: 0.018197
Robot fitness: 0.019828
Robot fitness: 0.008054
Robot fitness: 0.005187
Robot fitness: 0.005182
Robot fitness: 0.010238
Robot fitness: 0.011894
Robot fitness: 0.006412
Robot fitness: 0.013511
Robot fitness: 0.008381
Robot fitness: 0.005056
Robot fitness: 0.031423
Robot fitness: 0.012144
Robot fitness: 0.005081
Robot fitness: 0.005086
Robot fitness: 0.004778
Robot fitness: 0.005166
Robot fitness: 0.005142
Robot fitness: 0.013221
Robot fitness: 0.005104
Robot fitness: 0.013077
Robot fitness: 0.004934
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 137 )
Evaluating gait, fitness = 0.0399868
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 138 )
Evaluating gait, fitness = 0.00721109
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 139 )
Evaluating gait, fitness = 0.00307957
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 140 )
Evaluating gait, fitness = 0.00980761
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 141 )
Evaluating gait, fitness = 0.00869828
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 142 )
Evaluating gait, fitness = 0.00182837
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 143 )
Evaluating gait, fitness = 0.0115915
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 144 )
Evaluating gait, fitness = 0.0324308
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 145 )
Evaluating gait, fitness = 0.052207
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 146 )
Evaluating gait, fitness = 0.00376232
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 147 )
Evaluating gait, fitness = 0.0179989
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 148 )
Evaluating gait, fitness = 0.0185882
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 149 )
Evaluating gait, fitness = 0.00949788
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 150 )
Evaluating gait, fitness = 0.00434042
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 151 )
Evaluating gait, fitness = 0.0179699
Number of Species: 1
Generation 6: overall_average = 0.000627826
5 generations since last population fitness record: 0.0590265
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 152 )
Evaluating gait, fitness = 0.0217881
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 153 )
Evaluating gait, fitness = 0.0578677
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 154 )
Evaluating gait, fitness = 0.0918153
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 155 )
Evaluating gait, fitness = 0.00571232
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 156 )
Evaluating gait, fitness = 0.0184697
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 157 )
Evaluating gait, fitness = 0.00103846
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 158 )
Evaluating gait, fitness = 0.0138866
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 159 )
Evaluating gait, fitness = 0.0167953
################# EVALUATING NEW BRAIN !!!!!!!!!!!!!!!!!!!!!!!!! (generation 160 )
